book_name,author,price,publication_year,is_available
Book Title 1,Author 1,105.25,1981,TRUE
Book Title 2,Author 2,110.5,1982,TRUE
Book Title 3,Author 3,115.75,1983,TRUE
Book Title 4,Author 4,121,1984,TRUE
Book Title 5,Author 5,126.25,1985,FALSE
Book Title 6,Author 6,131.5,1986,TRUE
Book Title 7,Author 7,136.75,1987,TRUE
Book Title 8,Author 8,142,1988,TRUE
Book Title 9,Author 9,147.25,1989,TRUE
Book Title 10,Author 10,152.5,1990,FALSE
Book Title 11,Author 11,157.75,1991,TRUE
Book Title 12,Author 12,163,1992,TRUE
Book Title 13,Author 13,168.25,1993,TRUE
Book Title 14,Author 14,173.5,1994,TRUE
Book Title 15,Author 15,178.75,1995,FALSE
Book Title 16,Author 16,184,1996,TRUE
Book Title 17,Author 17,189.25,1997,TRUE
Book Title 18,Author 18,194.5,1998,TRUE
Book Title 19,Author 19,199.75,1999,TRUE
Book Title 20,Author 20,205,2000,FALSE
Book Title 21,Author 21,210.25,2001,TRUE
Book Title 22,Author 22,215.5,2002,TRUE
Book Title 23,Author 23,220.75,2003,TRUE
Book Title 24,Author 24,226,2004,TRUE
Book Title 25,Author 25,231.25,2005,FALSE
Book Title 26,Author 26,236.5,2006,TRUE
Book Title 27,Author 27,241.75,2007,TRUE
Book Title 28,Author 28,247,2008,TRUE
Book Title 29,Author 29,252.25,2009,TRUE
Book Title 30,Author 30,257.5,2010,FALSE
Book Title 31,Author 31,262.75,2011,TRUE
Book Title 32,Author 32,268,2012,TRUE
Book Title 33,Author 33,273.25,2013,TRUE
Book Title 34,Author 34,278.5,2014,TRUE
Book Title 35,Author 35,283.75,2015,FALSE
Book Title 36,Author 36,289,2016,TRUE
Book Title 37,Author 37,294.25,2017,TRUE
Book Title 38,Author 38,299.5,2018,TRUE
Book Title 39,Author 39,304.75,2019,TRUE
Book Title 40,Author 40,310,2020,FALSE
Book Title 41,Author 41,315.25,2021,TRUE
Book Title 42,Author 42,320.5,2022,TRUE
Book Title 43,Author 43,325.75,2023,TRUE
Book Title 44,Author 44,331,2024,TRUE
Book Title 45,Author 45,336.25,1980,FALSE
Book Title 46,Author 46,341.5,1981,TRUE
Book Title 47,Author 47,346.75,1982,TRUE
Book Title 48,Author 48,352,1983,TRUE
Book Title 49,Author 49,357.25,1984,TRUE
Book Title 50,Author 50,100,1985,FALSE
Book Title 51,Author 51,105.25,1986,TRUE
Book Title 52,Author 52,110.5,1987,TRUE
Book Title 53,Author 53,115.75,1988,TRUE
Book Title 54,Author 54,121,1989,TRUE
Book Title 55,Author 55,126.25,1990,FALSE
Book Title 56,Author 56,131.5,1991,TRUE
Book Title 57,Author 57,136.75,1992,TRUE
Book Title 58,Author 58,142,1993,TRUE
Book Title 59,Author 59,147.25,1994,TRUE
Book Title 60,Author 60,152.5,1995,FALSE
Book Title 61,Author 61,157.75,1996,TRUE
Book Title 62,Author 62,163,1997,TRUE
Book Title 63,Author 63,168.25,1998,TRUE
Book Title 64,Author 64,173.5,1999,TRUE
Book Title 65,Author 65,178.75,2000,FALSE
Book Title 66,Author 66,184,2001,TRUE
Book Title 67,Author 67,189.25,2002,TRUE
Book Title 68,Author 68,194.5,2003,TRUE
Book Title 69,Author 69,199.75,2004,TRUE
Book Title 70,Author 70,205,2005,FALSE
Book Title 71,Author 71,210.25,2006,TRUE
Book Title 72,Author 72,215.5,2007,TRUE
Book Title 73,Author 73,220.75,2008,TRUE
Book Title 74,Author 74,226,2009,TRUE
Book Title 75,Author 75,231.25,2010,FALSE
Book Title 76,Author 76,236.5,2011,TRUE
Book Title 77,Author 77,241.75,2012,TRUE
Book Title 78,Author 78,247,2013,TRUE
Book Title 79,Author 79,252.25,2014,TRUE
Book Title 80,Author 80,257.5,2015,FALSE
Book Title 81,Author 81,262.75,2016,TRUE
Book Title 82,Author 82,268,2017,TRUE
Book Title 83,Author 83,273.25,2018,TRUE
Book Title 84,Author 84,278.5,2019,TRUE
Book Title 85,Author 85,283.75,2020,FALSE
Book Title 86,Author 86,289,2021,TRUE
Book Title 87,Author 87,294.25,2022,TRUE
Book Title 88,Author 88,299.5,2023,TRUE
Book Title 89,Author 89,304.75,2024,TRUE
Book Title 90,Author 90,310,1980,FALSE
Book Title 91,Author 91,315.25,1981,TRUE
Book Title 92,Author 92,320.5,1982,TRUE
Book Title 93,Author 93,325.75,1983,TRUE
Book Title 94,Author 94,331,1984,TRUE
Book Title 95,Author 95,336.25,1985,FALSE
Book Title 96,Author 96,341.5,1986,TRUE
Book Title 97,Author 97,346.75,1987,TRUE
Book Title 98,Author 98,352,1988,TRUE
Book Title 99,Author 99,357.25,1989,TRUE
Book Title 100,Author 100,100,1990,FALSE
Book Title 101,Author 101,105.25,1991,TRUE
Book Title 102,Author 102,110.5,1992,TRUE
Book Title 103,Author 103,115.75,1993,TRUE
Book Title 104,Author 104,121,1994,TRUE
Book Title 105,Author 105,126.25,1995,FALSE
Book Title 106,Author 106,131.5,1996,TRUE
Book Title 107,Author 107,136.75,1997,TRUE
Book Title 108,Author 108,142,1998,TRUE
Book Title 109,Author 109,147.25,1999,TRUE
Book Title 110,Author 110,152.5,2000,FALSE
Book Title 111,Author 111,157.75,2001,TRUE
Book Title 112,Author 112,163,2002,TRUE
Book Title 113,Author 113,168.25,2003,TRUE
Book Title 114,Author 114,173.5,2004,TRUE
Book Title 115,Author 115,178.75,2005,FALSE
Book Title 116,Author 116,184,2006,TRUE
Book Title 117,Author 117,189.25,2007,TRUE
Book Title 118,Author 118,194.5,2008,TRUE
Book Title 119,Author 119,199.75,2009,TRUE
Book Title 120,Author 120,205,2010,FALSE
Book Title 121,Author 121,210.25,2011,TRUE
Book Title 122,Author 122,215.5,2012,TRUE
Book Title 123,Author 123,220.75,2013,TRUE
Book Title 124,Author 124,226,2014,TRUE
Book Title 125,Author 125,231.25,2015,FALSE
